the following tests are from file: vector/insert.cpp
test on line: 115
size: 30
capacity: 30
empty: 0
0 | 0.000000 | 0
1 | 1.000000 | 1
2 | 2.000000 | 2
3 | 3.000000 | 3
4 | 4.000000 | 4
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
15 | 15.000000 | 15
16 | 16.000000 | 16
17 | 17.000000 | 17
18 | 18.000000 | 18
19 | 19.000000 | 19
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
size: 50
capacity: 60
empty: 0
0 | 0.000000 | 0
1 | 1.000000 | 1
2 | 2.000000 | 2
3 | 3.000000 | 3
4 | 4.000000 | 4
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
15 | 15.000000 | 15
16 | 16.000000 | 16
17 | 17.000000 | 17
18 | 18.000000 | 18
19 | 19.000000 | 19
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 0
1 | 1.000000 | 1
2 | 2.000000 | 2
3 | 3.000000 | 3
4 | 4.000000 | 4
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
15 | 15.000000 | 15
16 | 16.000000 | 16
17 | 17.000000 | 17
18 | 18.000000 | 18
19 | 19.000000 | 19
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
0 | 0.000000 | 
size: 10
capacity: 60
empty: 0
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
size: 10
capacity: 60
empty: 0
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
size: 20
capacity: 60
empty: 0
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
5 | 5.000000 | 5
6 | 6.000000 | 6
7 | 7.000000 | 7
8 | 8.000000 | 8
9 | 9.000000 | 9
10 | 10.000000 | 10
11 | 11.000000 | 11
12 | 12.000000 | 12
13 | 13.000000 | 13
14 | 14.000000 | 14
